Description,Name
ib partshyamballudhia,partshyamballudhia
toib wondercement baglntparwati,parwati
neftpatankarprachikalpesh srcb,patankarprachikalpesh
imps icic patchmug,patchmug
upi pateljaydeepsuresh pateljaydeep okhdfcbank srcb carpenter,pateljaydeepsuresh
rtgsjakar patelmachinerypropk,patelmachinerypropk
ib neft srcbs pawalivi ahmtouradv,pawalivi
upi pawans okhdfcbank pawans,pawans
peediakkalagencies,peediakkalagencies
upi py okicici pintusattan,pintusattan
cr forneftsbin piramalcapita,piramalcapita
rupaypos pkwinespanvelmhin,pkwines
toib prabhaenterprisespayment,prabhaenterprises
prabhaenterprises,prabhaenterprises
withdrawal reversalwdl imps prabhaka,prabhaka
toib prabhakarweeklylntparwati,prabhakar
totransfer upi dr prabhula pytm paytmqr gift,prabhula
mmt imps kambasitebandra pradippaga,pradippaga
mmt imps bandrasitetechn pradippaga,pradippaga
mmt imps travellingallow pradippaga,pradippaga
ib neft srcbu prajapat salaryfeb,prajapat
toib prakashweeklylntpune,prakash
upi pramod upi,pramod
upi prasath rooban okhdfcbank sbin sent from paytm,prasath
inf inft forofficerent prashanticic,prashant
inf inft prashanticici,prashant
ib neft srcby pratikch salaryaug,pratikch
pratikchouthmal,pratikchouthmal
wdltfrupi dr pratiks hdfc pandu upi at sbiofficers qrtrsgokuldham,pratiks
toib pravinkumaracparmeshwarpayment,pravinkumar
toib pravinkumarparmeshwarfoodingoffshore,pravinkumarparmeshwar
toib prchakarweekly,prchakar
ib fd premat principal,premat
toib priyanshuweeklylntkundali,priyanshu
toib priyanshuacjan laborandstafflntkundalia,priyanshu
toib priyanshuac kirshadaprilandmay payment,priyanshuac
toib priyanshuacaug staffsalarylntalirajpur,priyanshuacaug
toib priyanshusitepujalntkundalia,priyanshusitepujalntkundalia
totransfer upi dr priyapr barb patil priy udaip,priyapr
rtgsdr cbin psenterprises ambernath hdfcr,psenterprises
imps psintegratese srcb,psintegratese
imps punitharajs outccjsvrnki,punitharajs
pos punitwinesmum,punitwines
totransfer upi dr rachana hdfc rachana veggi,rachana
upi rahman kkbk upi,rahman
pos rajtime raj,raj
cashdeposit rajanagarthanjavur,rajanagarthanjavur
imps rajindiatransportrajanmishra ubin adv feb,rajanmishra 
toib rajendraacweeklyexpense,rajendra
chqpaid micrcts mu rajendradamodar,rajendradamodar
rajengineeringworks,rajengineeringworks
byimpsrrn rajeshsinghal advpayment,rajeshsinghal
byimpsrrn rajeshsinghal loanwithoutin,rajeshsinghal
toib rajeshsinghaltraileradvance,rajeshsinghaltrailer
toib rajindaraugandsep messandroomcharges,rajindaraugand
deposit trf mr rajivramadassusar,rajivramadassusar
wdltfrupi dr rajsales hdfc bil at sbiofficers qrtrsgokuldham,rajsales
chqpaid micrcts mu rajsales,rajsales
nft rajukumar fdrlh idfc,rajukumar
mbimps ifo hdfc rakeshprk,rakeshprk
rtgsbarbr rakeshsonisomaganl,rakeshsonisomaganl
upi soniramakant oksbi ramakant,ramakant
upi rameshkumarsaroj ybl na flowers,rameshkumarsaroj
rameshshyamjigothi,rameshshyamjigothi
upi ramuprajapati okhdfcbank,ramuprajapati
rangrasiyasarees,rangrasiyasarees
clg ranjitroy bankofindia,ranjitroy
upi dr ratnakarbhagwa punb books,ratnakarbhagwa
totransfer upi dr banglore pytm paytmqr rava,rava
vps the raymond gurgaon,raymond
pos raymondltd raymondltd,raymondltd
pos reliancebpmobi,reliance
reliancejiomumbaimhin,reliancejio
rtgshdfcr resolvediagnosticspr,resolvediagnosticspr
chqpaid micrcts mu riddhienterprises,riddhienterprises
deposit deptrf rijwankhandaulatkhanpath,rijwankhandaulatkhanpath
ib neft srcbs rishabhk reimbofexps,rishabhk
ib neft srcbv rktours inv,rktours
ib neft srcby rohanaji augsalary,rohanaji
ib neft srcbu rohitpat salaryfeb,rohitpat
clg roseresidency mumbai,roseresidency
nft rupalitrav fdrlh unionbank,rupalitrav
chqpaid micrcts mu rushienterprises,rushienterprises
ib neft srcbs sachinch oct salary,sachinch
ib neft srcbv sagar salarymar,sagar
ib neft srcbv sagardil touradvhydera,sagardil
pos sahara star room,sahara
imps sahilansari utib imps,sahilansari
imps sahilansari utib,sahilansari
imps sahilansari utib,sahilansari
chqpaid micrcts mu saienterprises,saienterprises
chqpaid micrcts mu saikamalenterpris,saikamalenterpris
toib sainathdieselpayment,sainathdiesel
toib sainathfilingdieselpayment,sainathfilingdiesel
rupaypos saiservicecentremumbaimhin,saiservicecentre
nft saishaservices sbin sbi,saishaservices
nft salimmehbo fdrlh bankofin,salimmehbo
totransfer upi dr samadhan pytm paytmqr snack,samadhan
imps sambhavgudgotra fdrl sentviajupiter,sambhavgudgotra
clg sameerganpatjoshi canara,sameerganpatjoshi
upi sampurnsupermart pay paytm pytm oid,sampurnsupermart
achc samvardhanamotherso,samvardhanamotherso
wdltfrupi dr sandeep kkbk sandeep si upi at sbiofficers qrtrsgokuldham,sandeep
wdltfrupi dr sandeep icic sandeeptho redb at sbiofficers qrtrsgokuldham,sandeep
upi sanjaripanshop paytmqr djjlz vykf paytm pytm upi,sanjaripanshop
ib neft srcbv sanjaynag feespay,sanjaynag
upi sanjayv okaxis sanjayhar,sanjayv
upi dr sapnamanoharlal bki upi,sapnamanoharlal
ib neft srcbv saqib salarymar,saqib
ib neft srcby saqib expreimbursment,saqib
chqpaid micrcts mu saraswatisalescor,saraswatisalescor
upi satish stateban upi,satish
chqpaid micrcts mu satyamenterprie,satyamenterprie
mmt imps payment satyamtel kkbk,satyamtel
mmt imps payment satyamtele kkbk,satyamtele
nft sbshealthcare dc icicibank,sbshealthcare
chqpaid micrcts mu scenterprises,scenterprises
nft seemaawadh fdrlh axisbank,seemaawadh
pos la seinethechoco,seinethechoco
ib neft srcbu sejalsinh salaryfeb,sejalsinh
inb ift shaad tparty transfer,shaad
posshahipakwanthanein,shahipakwan
imps shaikhjunedshaikhtah ubin,shaikhjunedshaikhtah
mb wb sonu shamatosonuola,shamatosonuola
mb wb creativenkgsbod shamlata,shamlata
upi shankargangbahadur skunwar okicici cnrb upi,shankargangbahadur
clg shantikunjcoop mumbai,shantikunjcoop
upi shashi bhushan ybl cnrb upi,shashi bhushan
upi dr shindepradeep tjsb na,shindepradeep
nft shivkumarm fdrlh greater,shivkumarm
clg shivling bankof,shivling
atmwdr shivshradha,shivshradha
atm shopnos,shopnos
ft dr shreeenterpr,shreeenterpr
neftpunbh shreemanikumarjewellers,shreemanikumar
imps shreenarayanifabri src,shreenarayanifabri
pos shreepathologythanemhin,shreepathology
ft cr shreesamarthengineering,shreesamarthengineering
rtgscr sbin uniqueuhpcinfrallp shreesamarthengineering sbinr,shreesamarthengineering
pos shrijaiambeaut,shrijaiambeaut
imps shuchilalitagarwal imps,shuchilalitagarwal
chqpaid micrcts mu siddhitradingcomp,siddhitradingcomp
sigmaengvalbillnitinchoudhary,sigmaengvalbillnitinchoudhary
toib skenterprisespayment,skenterprises
deposit deposit imps skjunedsktahe,skjunedsktahe
wdltfrupi dr skumarr pjsb skumarr upi at sbiofficers qrtrsgokuldham,skumarr
rupaypos sliverleafhotelspvtahmedabadgjin,sliverleafhotelspvt
pos slygrannycafe,slygrannycafe
upi smartbike mobility paytm paytm pytm oid smartbik,smartbike
sohamenterprises,sohamenterprises
rtgshdfcr sohamjewellers,sohamjewellers
imps spectrapaidakp,spectra
nft spenterpri fdrlh central,spenterpri
imps sriramiyer hdfcbankltd,sriramiyer
rtgscnrbr ssjewellersandco,ssjewellersandco
chqpaid micrcts mu ssmarketing,ssmarketing
rupaypos starbazaarmumbaimain,starbazaar
upi suchitasanjay upi,suchitasanjay
wthdrl cash sunildhondibajadhav,sunildhondibajadhav
owclg supremesindustries,supremesindustries
pos surajauto,surajauto
transferupi surajguptau,surajguptau
ib suratkpurbaljaypur,suratkpurbaljaypur
imps sushmakumariw ogi,sushmakumariw
swastikdeveloperssignat,swastikdevelopers
pcd wwwswiggycom,swiggy
wdltfrupi dr swiggy icic swiggystor upi at sbiofficers qrtrsgokuldham,swiggy
synctechindianbank,synctechindianbank
pos tacobell,tacobell
bydebitcard othpos tacosrestaurantsgoa,tacosrestaurants
pos tata starbucks,tata starbucks
achc tcsfindiv,tcsfindiv
toib tecnowireproductspayment,tecnowireproducts
toib thakorreductantpvtltdpayment,thakorreductantpvtltd
pos titancompanyli,titancompanyli
chqpaid micrcts mu titupatienterprise,titupatienterprise
toprajapatisteeltrff,toprajapatisteeltrff
achdebit tpachbajajfinbfl,tpachbajajfinbfl
pos visa travelfoodservicesdmumbai mumbai,travelfoodservices
imps tristare hdfcbank tristarb,tristare
rtgsbdblr mr tuhinranjanjana,tuhinranjanjana
upi tummadineshrajesh dinu okaxis jsbl tr,tummadineshrajesh
achdr ugrocapitalltd,ugrocapitalltd
achd ugrocapitalltd np,ugrocapitalltd
upi cr ujjwal ubin ujwalagai upi,ujjwal
pos uklifestyle,uklifestyle
pos unitedhotelsli,unitedhotelsli
upi dr usmanmehbooba bar upi,usmanmehbooba
imps in utsavpa,utsavpa
rtgso uvjewelsubinh,uvjewelsubinh
upi dr vakharenaresh pjsb paymentfrom,vakharenaresh
upi vandana pytm upi,vandana
imps vaseedahmad indb tripentrydec,vaseedahmad
imps vcreatekmobili,vcreatekmobili
pos verinitoxpress,verinitoxpress
ib neft srcby vikas sepsalary,vikas
totransfer upi dr vikramm icic mathur vik udai,vikramm
toib vinayacsiteexpenselntpune,vinay
toib vinayacweeklyfoodinglntpune,vinay
upi dr vinayakstation pytm stationary,vinayakstation
toib vinayvehiclerentlntpune,vinayvehicle
vinodagupta,vinodagupta
nft vinodwairk fdrlh sbi,vinodwairk
imps virendrapratapsingh hdfcbankltd,virendrapratapsingh
clg vishvabhartij indian,vishvabhartij
clg vishwaspatil bankofma,vishwaspatil
clg visparkjewellerymfrsp,visparkjewellerymfrsp
upi dr vivekjaywantshi bki lamiya,vivekjaywantshi
ib neft srcbv vmali salaryapr,vmali
vrfabrics,vrfabrics
vrfabricshuf,vrfabricshuf
tfr vrushaliavhad,vrushaliavhad
ib neft srcbv vsawant salarymar,vsawant
vseries,vseries
upiout vvish okhdfcbank,vvish
deposit deposit imps wahidshaikhrauf,wahidshaikhrauf
topur visa wamanhesonmumbaiin bha ca gen id ref,wamanheson
pos winecentre,winecentre
toib wondercement bagppcsatwas,wondercement
imps yashconsultancy ibkl incometax,yashconsultancy
pos yatra,yatra
nft ymrenta fdrlh corporatio,ymrenta
upi dr yogeshnsuryawan hdf upi,yogeshnsuryawan
chqpaid self byyogeshuttamdhormare sillod,yogeshuttamdhormare
upi yk okhdfcbank yugeshk,yugeshk
upi zomatoltd zomatopayment,zomato
byneftid frommanojganpatkharatmol,manojganpat
ccabajajfinserv,ccabajajfinserv
aartilalmohanbhagatmobiletransfer,aartilalmohanbhagat
aartilalmohanbhagatmobiletransfer na,aartilalmohanbhagat
aartilalmohanbhagatmobiletransfer groceries,aartilalmohanbhagat
pos foodpointmumbaiin v o a,foodpoint
ib neft srcb hariomen invno,hariomen
neft ruchittr,ruchittr
pos interglobeaviat,interglobeaviat
pos ioclmurlidhara,ioclmurlidhara
indiamartintermeshltd,indiamartintermesh
ib balsuratadjaipur, balsuratadjaipur
ib neft srcb garron a rentforjly,garron
neft sbin hrinfracon attn inb,hrinfracon
byneftid fromfullertonindiacreditcompanylimi,fullertonindiacreditcompany
byneftid frommenabaidewa,menabaidewa
pos fancykids,fancykids
pos haldirams,haldirams
imps p a sbin salaryshailendra,shailendra
ib balpay,balpay
imps p a shaktihakim,shaktihakim
imps p a sbin salary,sbin
byneftid frommahendra,mahendra
ib neft srcb lamansu salaryjuly,lamansu
chargesforpord bashirkarimsayyed,bashirkarimsayyed
toib c manjlesabnov payment,manjlesab
yashashvijitendrasolank,yashashvijitendrasolank
byneftid frommeghadamor,meghadamor
akkritidesigner,akkritidesigner
imps shrikantdinkarraop icicibanklimi,shrikantdinkarraop
neft sbimutualfund n,sbimutualfund
amazonpay mc,amazonpay
pos finefab,finefab
chargesforpord shreenathautohub,shreenathautohub
byneftid fromdspmutualfunddivi,dspmutualfunddivi
pos gccclubai,gccclubai
neft sbin missgitasubhashwagh at,missgitasubhashwagh
byneftid frommanojgkharatmol,manojgkharatmol
ib neft srcb knc pi,knc
cashdepositby self nandedcity,nandedcity
cashdepselfbhayanderwe,bhayanderwe
byneftid fromambitfinvestprivatelimited,ambitfinvestprivatelimited
cardre issuancefee mir,mir
byneftid fromanitavikash,anitavikash
ib balsurathyderaba,balsurathyderaba
byneftid fromclicapitalservicespvtltd,clicapitalservicespvtltd
byneftid frommanojpralhadsonawane,manojpralhadsonawane
neft asianconstructionequipmentc,asianconstructionequipmentc
chargesforpord rohinienterprises,rohinienterprises
pos farmacrossindi,farmacrossindi
gadavirjaaviren,gadavirjaaviren
byneftid frommescoweldmeshindustries,mescoweldmeshindustries
ach gopinathpatilpa,gopinathpatilpa
adanielectricitymumbai,adanielectricitymumbai
byneftid fromadityabirlafinanceltd,adityabirlafinanceltd
neft aiscn in in t,aiscn
hamrajinfotechunionbankof,hamrajinfotechunionbankof
ib neft srcb karenami reimbursment,karenami reimbursment
byneftid fromankurkothari,ankurkothari
imps p a sbsteelt kotakmah farheene,farheene
bytransfer upi cr vasimal bcbm na,vasimal
byneftid fromjainirrigationsystemsltd,jainirrigationsystemsltd
neft sahjanandcam d,sahjanandcam
toib c nayaktraderssandpaymenttatabanda,nayaktraderssandpaymenttatabanda
toatm jvpdschvileparle jvpds,jvpdschvileparle
ib neft srcb isupply invnos,isupply
byneftid fromclearingsundryassets,clearingsundryassets
byneftid fromkarandevelopmentservicespvtltd,karandevelopmentservicespvtltd
byneftid fromdspmutualfund,dspmutualfund
ib neft srcb joshi c rentforjly,joshi
ib neft srcb joshi c rentforaug,joshi
inb neft aic shri shantiguru manufac,shantiguru
mbftb crystalcl hardikicc april,hardikicc
mbftb crystalcl jayccei april,jayccei
neft aomb aanujenterp,aanujenterp
neft aomb abhaykumarsi,abhaykumarsi
neft aomb agarwalroadc,agarwalroadc
neft aomb shreebalaji,shreebalaji
pos hotel sarvana bh,sarvana
pos hpcl bedi motors,bedi
toib c midc nirmalfooda midccharges,nirmalfooda
toib c mopsesic esicapril parwatilis,parwatilis
